2026-02-11 16:08:04,735 - INFO - Loading configuration from features_z8-16_v4.json
2026-02-11 16:08:04,736 - INFO - Processing PBF file: tlse_test.pbf (38.2 MB)
2026-02-11 16:08:04,736 - INFO - Zoom range: 12-12
2026-02-11 16:08:04,736 - INFO - Output format: NAV binary tiles (.nav)
2026-02-11 16:08:04,736 - INFO - Pass 1: Scanning boundary relations...
2026-02-11 16:08:04,959 - INFO -   Boundary ways found: 3,413
2026-02-11 16:08:04,959 - INFO - Pass 2: Processing OSM data...
  Progress: 1 ways, 0 features [0m 35s][EXTRACT] Water polygon: pts=170, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=46, holes=0, subclass=water, rgb565=0xae9b
[FILTER_AREA z12] Water polygon FILTERED: pts=39, area=0.000000643 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=34, area=0.000000750 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=38, area=0.000000074 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=34, area=0.000000278 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000177 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000098 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000095 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000097 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000098 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=55, area=0.000000506 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=52, area=0.000000422 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000097 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=33, area=0.000000113 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000096 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=38, area=0.000000006 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=35, area=0.000001047 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000921 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000000148 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=34, area=0.000000088 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=80, area=0.000000585 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000039 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=44, area=0.000000951 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=57, area=0.000001282 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=31, area=0.000000039 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=42, area=0.000000169 < min=0.0000014142026-02-11 16:09:02,820 - DEBUG -   Tile 2065,1495: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000001013 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=29, area=0.000000793 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=173, area=0.000000964 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000104 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000000103 < min=0.000001414
[WRITE] Large polygon: pts=193, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=117, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=109, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=433, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=193, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=117, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=109, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=433, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=285, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=285, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=103, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=128, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=128, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=329, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=135, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=135, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=191, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=112, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=191, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=112, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=117, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=117, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=183, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=143, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=119, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=108, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=143, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=119, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=106, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=106, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2065/1494: pts=106, lon=1.49642 to 1.49875, lat=43.66735 to 43.66906
[CLIP_OUT z12] Water 2065/1494: 106 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 106 points NOT simplified
[PROJ z12] Water 2065/1494: pts=106, lon_range=0.002336°, lat_range=0.001710°, px_range=108, py_range=110, pixel_area=46.4px²
[FILTER_AREA z12] Water polygon FILTERED: pts=25, area=0.000000620 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000000269 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000223 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000004 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000018 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000010 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=39, area=0.000000074 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=34, area=0.000000278 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000002 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=29, area=0.000000287 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=35, area=0.000000109 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=37, area=0.000000151 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=105, area=0.000000930 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000000041 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000085 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=241, area=0.000000279 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=42, area=0.000000094 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000052 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=221, area=0.000000247 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=104, area=0.000000139 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=29, area=0.000000029 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=47, area=0.000000060 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000038 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=49, area=0.000001382 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=158, area=0.000000597 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=305, area=0.000000271 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=241, area=0.000000813 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=24, area=0.000000072 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=30, area=0.000000749 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=29, area=0.000000132 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000034 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000038 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000002 < min=0.000001414
[WRITE] Large polygon: pts=113, layer='', rgb565=0xcfd9
[WRITE] Large polygon: pts=129, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=211, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=129, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=211, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=152, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=152, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=156, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=415, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=101, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=415, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=101, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=297, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=109, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=109, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=188, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=275, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=112, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=112, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=150, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=150, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=128, layer='', rgb565=0xeedd
[WRITE] Large polygon: pts=128, layer='landuse', rgb565=0xeedd
[WRITE] Large polygon: pts=292, layer='', rgb565=0xeedd
[WRITE] Large polygon: pts=292, layer='landuse', rgb565=0xeedd
[WRITE] Large polygon: pts=111, layer='', rgb565=0xeedd
[WRITE] Large polygon: pts=111, layer='landuse', rgb565=0xeedd
[WRITE] Large polygon: pts=167, layer='landuse', rgb565=0xeedd
[WRITE] Large polygon: pts=128, layer='', rgb565=0xdedc
[WRITE] Large polygon: pts=146, layer='landuse', rgb565=0xdedc
[WRITE] Large polygon: pts=128, layer='landuse', rgb565=0xdedc
[WRITE] Large polygon: pts=109, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=109, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=161, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=161, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=376, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=309, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=309, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=293, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=656, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=826, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=110, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=110, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=220, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=340, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=117, layer='', rgb565=0xf79b
[WRITE] Large polygon: pts=117, layer='landuse', rgb565=0xf79b2026-02-11 16:09:02,828 - DEBUG -   Tile 2064,1495: Filtered 3657 polygons by area at z12
2026-02-11 16:09:02,853 - DEBUG -   Tile 2064,1495: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
[FILTER_AREA z12] Water polygon FILTERED: pts=37, area=0.000000131 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=24, area=0.000001140 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=73, area=0.000001152 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=59, area=0.000000468 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=102, area=0.000001257 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=102, area=0.000000102 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=144, area=0.000000153 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=45, area=0.000000778 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=35, area=0.000000398 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=114, area=0.000000099 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=52, area=0.000000658 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=74, area=0.000000413 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=443, area=0.000000181 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=31, area=0.000000439 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000175 < min=0.000001414
[WRITE] Large polygon: pts=433, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=433, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=107, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=119, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=107, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=138, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=119, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=184, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=298, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=329, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=219, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=219, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=129, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=149, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=129, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=104, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=104, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=127, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=157, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=127, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=157, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=924, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=924, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=177, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=238, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=167, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=118, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=167, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=118, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=183, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=170, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=170, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2064/1494: pts=170, lon=1.41560 to 1.42024, lat=43.64828 to 43.65407
[CLIP_OUT z12] Water 2064/1494: 170 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 170 points NOT simplified
[PROJ z12] Water 2064/1494: pts=170, lon_range=0.004643°, lat_range=0.005789°, px_range=217, py_range=372, pixel_area=315.3px²
[NO_SIMP] Water polygon: 57 points NOT simplified
[PROJ z12] Water 2064/1494: pts=57, lon_range=0.002767°, lat_range=0.003400°, px_range=129, py_range=219, pixel_area=99.8px²
[NO_SIMP] Water polygon: 28 points NOT simplified
[PROJ z12] Water 2064/1494: pts=28, lon_range=0.002899°, lat_range=0.002946°, px_range=135, py_range=190, pixel_area=100.2px²
[WRITE] Large polygon: pts=126, layer='', rgb565=0xae9b
[NO_SIMP] Water polygon: 26 points NOT simplified
[PROJ z12] Water 2064/1494: pts=26, lon_range=0.001447°, lat_range=0.008649°, px_range=67, py_range=557, pixel_area=38.7px²
[NO_SIMP] Water polygon: 38 points NOT simplified
[PROJ z12] Water 2064/1494: pts=38, lon_range=0.002289°, lat_range=0.007819°, px_range=107, py_range=504, pixel_area=210.7px²
[WRITE] Large polygon: pts=126, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2064/1494: pts=126, lon=1.46805 to 1.47961, lat=43.63009 to 43.64722
[CLIP_OUT z12] Water 2064/1494: 126 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 92 points NOT simplified
[PROJ z12] Water 2064/1494: pts=92, lon_range=0.010309°, lat_range=0.009550°, px_range=480, py_range=615, pixel_area=386.2px²
[NO_SIMP] Water polygon: 33 points NOT simplified
[PROJ z12] Water 2064/1494: pts=33, lon_range=0.005359°, lat_range=0.006068°, px_range=250, py_range=391, pixel_area=381.8px²
[NO_SIMP] Water polygon: 32 points NOT simplified
[PROJ z12] Water 2064/1494: pts=32, lon_range=0.005287°, lat_range=0.008654°, px_range=245, py_range=557, pixel_area=430.8px²
[WRITE] Large polygon: pts=143, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=143, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2064/1494: pts=143, lon=1.43581 to 1.45675, lat=43.66214 to 43.67874
[CLIP_OUT z12] Water 2064/1494: 143 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 143 points NOT simplified
[PROJ z12] Water 2064/1494: pts=143, lon_range=0.020932°, lat_range=0.016602°, px_range=976, py_range=1070, pixel_area=4079.4px²
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000376 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000000210 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=33, area=0.000000187 < min=0.000001414
[WRITE] Large polygon: pts=115, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=170, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=105, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=155, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=216, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=150, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=115, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=170, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=105, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=155, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=216, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=150, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=240, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=240, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=112, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=112, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=404, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=227, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=217, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=219, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=404, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=227, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=228, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=131, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=217, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=292, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=219, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=208, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=205, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=135, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=128, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=208, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=205, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=245, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=135, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=128, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=107, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=107, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=329, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=309, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=147, layer='', rgb565=0xe6fb2026-02-11 16:09:03,037 - DEBUG -   Tile 2062,1495: Write: 2893 features, 19 filtered by area (<2.0px²), 92/105 holes removed (<20.0px²)
  Zoom 12: Tiles [████████░░░░░░░░░░░░░░░░░] 7/202026-02-11 16:09:03,044 - DEBUG -   Tile 2061,1496: Filtered 42 polygons by area at z12
2026-02-11 16:09:03,046 - DEBUG -   Tile 2061,1496: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:03,082 - DEBUG -   Tile 2061,1496: Write: 229 features, 0 filtered by area (<2.0px²), 2/5 holes removed (<20.0px²)
  Zoom 12: Tiles [██████████░░░░░░░░░░░░░░░] 8/20
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000000050 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000269 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000354 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000000737 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=30, area=0.000000026 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=40, area=0.000000068 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=28, area=0.000000018 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000065 < min=0.000001414
[WRITE] Large polygon: pts=108, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=108, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=148, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=148, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=282, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=282, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=106, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=106, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=528, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=128, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=235, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=311, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=327, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=128, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=235, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=120, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=160, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=311, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=327, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=313, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=160, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=272, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=130, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=159, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=168, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=202, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=168, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=202, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=358, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=358, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=376, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=120, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=656, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=826, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=121, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=630, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=500, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=292, layer='', rgb565=0xeedd
[WRITE] Large polygon: pts=292, layer='landuse', rgb565=0xeedd
[WRITE] Large polygon: pts=115, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=118, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=197, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=165, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=114, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=128, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=128, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=110, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=179, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=218, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=119, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=186, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=494, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=133, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=133, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=117, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=268, layer='landuse', rgb565=0xceb5
[WRITE] Large polygon: pts=152, layer='', rgb565=0xceb5
[WRITE] Large polygon: pts=182, layer='landuse', rgb565=0xceb5
[WRITE] Large polygon: pts=152, layer='landuse', rgb565=0xceb5
[NO_SIMP] Water polygon: 41 points NOT simplified
[PROJ z12] Water 2062/1495: pts=41, lon_range=0.001898°, lat_range=0.002253°, px_range=88, py_range=145, pixel_area=44.2px²
[WRITE] Large polygon: pts=415, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=415, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2062/1495: pts=415, lon=1.29687 to 1.30772, lat=43.61530 to 43.63285
[CLIP_OUT z12] Water 2062/1495: 415 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 415 points NOT simplified
[PROJ z12] Water 2062/1495: pts=415, lon_range=0.010855°, lat_range=0.017549°, px_range=506, py_range=1130, pixel_area=2233.5px²
[WRITE] Large polygon: pts=405, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=405, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2062/1495: pts=405, lon=1.30766 to 1.32968, lat=43.63266 to 43.64802
[CLIP_OUT z12] Water 2062/1495: 405 pts -> 1 parts, types=['MultiPolygon']
[NO_SIMP] Water polygon: 269 points NOT simplified
[NO_SIMP] Water polygon: 37 points NOT simplified
