2026-02-06 22:57:50,187 - INFO - Loading configuration from features_z8-16_v4.json
2026-02-06 22:57:50,188 - INFO - Processing PBF file: midi-sud.pbf (191.8 MB)
2026-02-06 22:57:50,188 - INFO - Zoom range: 14-15
2026-02-06 22:57:50,188 - INFO - Output format: NAV binary tiles (.nav)
2026-02-06 22:57:50,188 - INFO - Pass 1: Scanning boundary relations...
2026-02-06 22:57:50,827 - INFO -   Boundary ways found: 7,898
2026-02-06 22:57:50,827 - INFO - Pass 2: Processing OSM data...
   Progress: 1 ways, 0 features [3m 40s]   Progress: 52,996 ways, 53,684 features [3m 45s]   Progress: 83,342 ways, 108,849 features [3m 50s]   Progress: 111,201 ways, 165,472 features [3m 55s]   Progress: 138,913 ways, 219,725 features [4m 00s]   Progress: 166,481 ways, 274,255 features [4m 05s]   Progress: 195,919 ways, 332,430 features [4m 10s]   Progress: 222,593 ways, 386,459 features [4m 15s]   Progress: 250,365 ways, 440,477 features [4m 20s]   Progress: 280,381 ways, 499,594 features [4m 25s]   Progress: 306,585 ways, 552,094 features [4m 30s]   Progress: 337,297 ways, 611,763 features [4m 35s]   Progress: 366,957 ways, 670,803 features [4m 40s]   Progress: 392,799 ways, 722,121 features [4m 45s]   Progress: 422,674 ways, 781,100 features [4m 50s]   Progress: 451,227 ways, 839,378 features [4m 55s]   Progress: 476,043 ways, 887,593 features [5m 00s]   Progress: 505,660 ways, 946,252 features [5m 05s]   Progress: 535,094 ways, 1,004,967 features [5m 10s]   Progress: 564,201 ways, 1,063,446 features [5m 15s]   Progress: 587,652 ways, 1,109,475 features [5m 20s]   Progress: 618,606 ways, 1,168,849 features [5m 25s]   Progress: 647,483 ways, 1,227,809 features [5m 30s]   Progress: 678,499 ways, 1,287,762 features [5m 35s]   Progress: 709,733 ways, 1,347,447 features [5m 40s]   Progress: 731,893 ways, 1,390,366 features [5m 45s]   Progress: 762,675 ways, 1,449,896 features [5m 50s]   Progress: 796,158 ways, 1,509,651 features [5m 55s]   Progress: 826,818 ways, 1,569,668 features [6m 00s]   Progress: 857,596 ways, 1,629,672 features [6m 05s]   Progress: 888,541 ways, 1,689,061 features [6m 10s]   Progress: 908,782 ways, 1,728,545 features [6m 15s]   Progress: 940,055 ways, 1,788,300 features [6m 20s]   Progress: 971,488 ways, 1,847,486 features [6m 25s]   Progress: 1,003,378 ways, 1,907,826 features [6m 30s]   Progress: 1,042,756 ways, 1,969,642 features [6m 35s]   Progress: 1,074,463 ways, 2,029,795 features [6m 40s]   Progress: 1,105,906 ways, 2,089,864 features [6m 45s]   Progress: 1,133,571 ways, 2,136,949 features [6m 51s]   Progress: 1,173,651 ways, 2,197,985 features [6m 56s]   Progress: 1,206,097 ways, 2,257,007 features [7m 01s]   Progress: 1,237,498 ways, 2,315,946 features [7m 06s]   Progress: 1,272,781 ways, 2,373,396 features [7m 11s]   Progress: 1,308,558 ways, 2,433,771 features [7m 16s]   Progress: 1,341,925 ways, 2,494,059 features [7m 21s]   Progress: 1,375,158 ways, 2,552,416 features [7m 26s]   Progress: 1,405,828 ways, 2,612,051 features [7m 31s]   Progress: 1,435,344 ways, 2,670,635 features [7m 36s]   Progress: 1,451,451 ways, 2,700,524 features [7m 41s]   Progress: 1,483,622 ways, 2,756,242 features [7m 46s]   Progress: 1,516,494 ways, 2,815,843 features [7m 51s]   Progress: 1,549,013 ways, 2,873,382 features [7m 56s]   Progress: 1,582,272 ways, 2,930,450 features [8m 01s]   Progress: 1,616,243 ways, 2,988,045 features [8m 06s]   Progress: 1,646,775 ways, 3,043,149 features [8m 11s]   Progress: 1,678,939 ways, 3,099,338 features [8m 16s]   Progress: 1,709,769 ways, 3,155,191 features [8m 21s]   Progress: 1,741,717 ways, 3,212,857 features [8m 26s]   Progress: 1,774,127 ways, 3,272,460 features [8m 31s]   Progress: 1,807,086 ways, 3,332,521 features [8m 36s]   Progress: 1,821,478 ways, 3,357,715 features [8m 41s]   Progress: 1,853,295 ways, 3,418,139 features [8m 46s]   Progress: 1,887,376 ways, 3,478,634 features [8m 51s]   Progress: 1,923,572 ways, 3,539,332 features [8m 56s]   Progress: 1,955,939 ways, 3,600,208 features [9m 01s]   Progress: 1,987,982 ways, 3,661,621 features [9m 06s]   Progress: 2,021,315 ways, 3,721,969 features [9m 11s]   Progress: 2,056,401 ways, 3,782,279 features [9m 16s]   Progress: 2,091,345 ways, 3,841,121 features [9m 21s]   Progress: 2,126,215 ways, 3,899,716 features [9m 26s]   Progress: 2,162,103 ways, 3,955,718 features [9m 31s]   Progress: 2,196,578 ways, 4,014,963 features [9m 36s]   Progress: 2,239,657 ways, 4,076,654 features [9m 41s]   Progress: 2,284,122 ways, 4,136,347 features [9m 46s]   Progress: 2,323,664 ways, 4,192,882 features [9m 51s]   Progress: 2,342,419 ways, 4,211,500 features [9m 57s]   Progress: 2,379,381 ways, 4,271,204 features [10m 02s]   Progress: 2,423,745 ways, 4,332,788 features [10m 07s]   Progress: 2,472,393 ways, 4,390,265 features [10m 12s]   Progress: 2,523,200 ways, 4,450,588 features [10m 17s]   Progress: 2,584,479 ways, 4,517,808 features [10m 22s]   Progress: 2,644,012 ways, 4,581,166 features [10m 27s]   Progress: 2,686,069 ways, 4,639,296 features [10m 32s]   Progress: 2,738,868 ways, 4,702,236 features [10m 37s]   Progress: 2,782,874 ways, 4,761,234 features [10m 42s]   Progress: 2,824,771 ways, 4,819,561 features [10m 47s]   Progress: 2,875,953 ways, 4,882,428 features [10m 52s]   Progress: 2,916,586 ways, 4,939,610 features [10m 57s]2026-02-06 23:08:51,121 - INFO - Processing completed in 660.93s
2026-02-06 23:08:51,121 - INFO - Statistics:
2026-02-06 23:08:51,121 - INFO -   Nodes (peaks): 3,390
2026-02-06 23:08:51,121 - INFO -   Text labels (places): 4,710
2026-02-06 23:08:51,121 - INFO -   Ways processed: 2,939,213
2026-02-06 23:08:51,121 - INFO -   Areas processed: 2,299,320
2026-02-06 23:08:51,121 - INFO -   Boundary ways extracted: 2,954
2026-02-06 23:08:51,121 - INFO -   Features extracted: 4,974,389
2026-02-06 23:08:51,121 - INFO -   Features filtered: 236,263
2026-02-06 23:08:51,121 - INFO -   Area filter breakdown:
2026-02-06 23:08:51,121 - INFO -     - Boundary admin: 1,923
2026-02-06 23:08:51,121 - INFO -     - Not in config: 26,526
2026-02-06 23:08:51,121 - INFO -     - No layer mapping: 0
2026-02-06 23:08:51,121 - INFO -     - Zoom filtered: 0
2026-02-06 23:08:51,121 - INFO -     - Exceptions: 0
2026-02-06 23:08:51,121 - INFO - Calculating bounding box from polygons only (useful area)...
2026-02-06 23:08:55,760 - INFO -   BBox from 4,525,962 polygons
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 975/115082026-02-06 23:12:54,377 - DEBUG -   Tile 8219,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,381 - DEBUG -   Tile 8215,5976: Write: 309 features, 125 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 976/115082026-02-06 23:12:54,382 - DEBUG -   Tile 8220,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,385 - DEBUG -   Tile 8218,5976: Write: 194 features, 57 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 977/115082026-02-06 23:12:54,392 - DEBUG -   Tile 8222,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,408 - DEBUG -   Tile 8221,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,426 - DEBUG -   Tile 8222,5976: Write: 158 features, 94 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 978/115082026-02-06 23:12:54,432 - DEBUG -   Tile 8223,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,439 - DEBUG -   Tile 8219,5976: Write: 368 features, 106 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 979/115082026-02-06 23:12:54,444 - DEBUG -   Tile 8224,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,446 - DEBUG -   Tile 8220,5976: Write: 312 features, 198 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 980/115082026-02-06 23:12:54,460 - DEBUG -   Tile 8225,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,462 - DEBUG -   Tile 8223,5976: Write: 151 features, 79 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 981/115082026-02-06 23:12:54,466 - DEBUG -   Tile 8226,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,470 - DEBUG -   Tile 8224,5976: Write: 144 features, 67 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 982/115082026-02-06 23:12:54,475 - DEBUG -   Tile 8227,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,490 - DEBUG -   Tile 8226,5976: Write: 144 features, 41 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 983/115082026-02-06 23:12:54,495 - DEBUG -   Tile 8228,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,506 - DEBUG -   Tile 8227,5976: Write: 193 features, 43 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 984/115082026-02-06 23:12:54,523 - DEBUG -   Tile 8229,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,525 - DEBUG -   Tile 8225,5976: Write: 325 features, 158 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 985/115082026-02-06 23:12:54,528 - DEBUG -   Tile 8228,5976: Write: 202 features, 41 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:54,533 - DEBUG -   Tile 8230,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 986/115082026-02-06 23:12:54,536 - DEBUG -   Tile 8231,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,539 - DEBUG -   Tile 8221,5976: Write: 516 features, 514 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 987/115082026-02-06 23:12:54,546 - DEBUG -   Tile 8232,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,576 - DEBUG -   Tile 8230,5976: Write: 265 features, 51 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 988/115082026-02-06 23:12:54,579 - DEBUG -   Tile 8231,5976: Write: 258 features, 70 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 989/115082026-02-06 23:12:54,582 - DEBUG -   Tile 8233,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,586 - DEBUG -   Tile 8234,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,586 - DEBUG -   Tile 8232,5976: Write: 239 features, 64 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 990/115082026-02-06 23:12:54,595 - DEBUG -   Tile 8235,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,621 - DEBUG -   Tile 8229,5976: Write: 502 features, 218 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:54,621 - DEBUG -   Tile 8233,5976: Write: 172 features, 77 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 991/11508  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 992/115082026-02-06 23:12:54,626 - DEBUG -   Tile 8234,5976: Write: 197 features, 64 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 993/115082026-02-06 23:12:54,629 - DEBUG -   Tile 8236,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,635 - DEBUG -   Tile 8238,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,640 - DEBUG -   Tile 8235,5976: Write: 196 features, 117 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 994/115082026-02-06 23:12:54,645 - DEBUG -   Tile 8237,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,655 - DEBUG -   Tile 8239,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,675 - DEBUG -   Tile 8236,5976: Write: 217 features, 99 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 995/115082026-02-06 23:12:54,678 - DEBUG -   Tile 8238,5976: Write: 162 features, 160 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 996/115082026-02-06 23:12:54,688 - DEBUG -   Tile 8240,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,694 - DEBUG -   Tile 8241,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,725 - DEBUG -   Tile 8239,5976: Write: 363 features, 163 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 997/115082026-02-06 23:12:54,733 - DEBUG -   Tile 8242,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,750 - DEBUG -   Tile 8237,5976: Write: 431 features, 353 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 998/115082026-02-06 23:12:54,757 - DEBUG -   Tile 8243,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,758 - DEBUG -   Tile 8240,5976: Write: 349 features, 154 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 999/115082026-02-06 23:12:54,767 - DEBUG -   Tile 8244,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,768 - DEBUG -   Tile 8241,5976: Write: 355 features, 182 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1000/115082026-02-06 23:12:54,771 - DEBUG -   Tile 8242,5976: Write: 200 features, 61 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1001/115082026-02-06 23:12:54,783 - DEBUG -   Tile 8245,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,790 - DEBUG -   Tile 8243,5976: Write: 169 features, 42 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1002/115082026-02-06 23:12:54,799 - DEBUG -   Tile 8246,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,812 - DEBUG -   Tile 8244,5976: Write: 214 features, 88 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1003/115082026-02-06 23:12:54,841 - DEBUG -   Tile 8248,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,859 - DEBUG -   Tile 8245,5976: Write: 316 features, 192 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1004/115082026-02-06 23:12:54,861 - DEBUG -   Tile 8247,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,909 - DEBUG -   Tile 8249,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,939 - DEBUG -   Tile 8246,5976: Write: 578 features, 457 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1005/115082026-02-06 23:12:54,945 - DEBUG -   Tile 8250,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,973 - DEBUG -   Tile 8250,5976: Write: 165 features, 25 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1006/115082026-02-06 23:12:54,977 - DEBUG -   Tile 8248,5976: Write: 524 features, 371 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:54,990 - DEBUG -   Tile 8251,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1007/115082026-02-06 23:12:55,043 - DEBUG -   Tile 8252,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:55,074 - DEBUG -   Tile 8251,5976: Write: 425 features, 146 filtered by area (<2.0px²), 23/23 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1008/115082026-02-06 23:12:55,130 - DEBUG -   Tile 8253,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:55,179 - DEBUG -   Tile 8249,5976: Write: 1035 features, 851 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1009/115082026-02-06 23:12:55,260 - DEBUG -   Tile 8247,5976: Write: 1508 features, 1105 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1010/115082026-02-06 23:12:55,267 - DEBUG -   Tile 8252,5976: Write: 873 features, 567 filtered by area (<2.0px²), 23/23 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1011/115082026-02-06 23:12:55,338 - DEBUG -   Tile 8255,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:55,352 - DEBUG -   Tile 8254,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:55,392 - DEBUG -   Tile 8253,5976: Write: 1000 features, 819 filtered by area (<2.0px²), 23/23 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1012/115082026-02-06 23:12:55,438 - DEBUG -   Tile 8256,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:55,614 - DEBUG -   Tile 8257,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:55,748 - DEBUG -   Tile 8255,5976: Write: 1610 features, 1418 filtered by area (<2.0px²), 25/25 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1013/115082026-02-06 23:12:55,947 - DEBUG -   Tile 8258,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:56,168 - DEBUG -   Tile 8256,5976: Write: 2375 features, 2640 filtered by area (<2.0px²), 23/23 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1014/115082026-02-06 23:12:56,276 - DEBUG -   Tile 8259,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:56,283 - DEBUG -   Tile 8254,5976: Write: 2723 features, 3835 filtered by area (<2.0px²), 23/23 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1015/115082026-02-06 23:12:56,355 - DEBUG -   Tile 8260,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:56,637 - DEBUG -   Tile 8257,5976: Write: 3608 features, 4190 filtered by area (<2.0px²), 23/23 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1016/115082026-02-06 23:12:56,674 - DEBUG -   Tile 8261,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:56,707 - DEBUG -   Tile 8260,5976: Write: 1430 features, 1239 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1017/115082026-02-06 23:12:56,743 - DEBUG -   Tile 8262,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:56,799 - DEBUG -   Tile 8258,5976: Write: 2893 features, 3682 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1018/115082026-02-06 23:12:56,801 - DEBUG -   Tile 8259,5976: Write: 1842 features, 2224 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1019/115082026-02-06 23:12:56,817 - DEBUG -   Tile 8264,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:56,852 - DEBUG -   Tile 8261,5976: Write: 728 features, 647 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1020/115082026-02-06 23:12:56,855 - DEBUG -   Tile 8263,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:56,873 - DEBUG -   Tile 8265,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:56,887 - DEBUG -   Tile 8264,5976: Write: 329 features, 180 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1021/115082026-02-06 23:12:56,893 - DEBUG -   Tile 8266,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:56,921 - DEBUG -   Tile 8262,5976: Write: 786 features, 532 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1022/115082026-02-06 23:12:56,928 - DEBUG -   Tile 8266,5976: Write: 165 features, 75 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1023/115082026-02-06 23:12:56,935 - DEBUG -   Tile 8268,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:56,940 - DEBUG -   Tile 8267,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:56,971 - DEBUG -   Tile 8268,5976: Write: 164 features, 93 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1024/115082026-02-06 23:12:56,975 - DEBUG -   Tile 8265,5976: Write: 484 features, 235 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1025/115082026-02-06 23:12:56,982 - DEBUG -   Tile 8269,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:56,992 - DEBUG -   Tile 8270,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:57,024 - DEBUG -   Tile 8269,5976: Write: 216 features, 80 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1026/115082026-02-06 23:12:57,024 - DEBUG -   Tile 8267,5976: Write: 398 features, 227 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:57,030 - DEBUG -   Tile 8272,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:57,031 - DEBUG -   Tile 8271,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1027/115082026-02-06 23:12:57,053 - DEBUG -   Tile 8271,5976: Write: 115 features, 24 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1028/115082026-02-06 23:12:57,057 - DEBUG -   Tile 8272,5976: Write: 125 features, 55 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:57,074 - DEBUG -   Tile 8270,5976: Write: 414 features, 173 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1029/11508  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1030/115082026-02-06 23:12:57,103 - DEBUG -   Tile 8273,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:57,159 - DEBUG -   Tile 8263,5976: Write: 1270 features, 1017 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 1031/115082026-02-06 23:12:57,188 - DEBUG -   Tile 8276,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:57,224 - DEBUG -   Tile 8275,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:57,328 - DEBUG -   Tile 8276,5976: Write: 544 features, 446 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
